GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
support-ticket,com.example.ticket.service,TicketNotFoundException,0,6,0,0,0,1,0,1,0,1
support-ticket,com.example.ticket.service,SupportTicketService,61,76,0,0,6,15,4,3,4,3
support-ticket,com.example.ticket.messaging,TicketEvent,0,15,0,0,0,1,0,1,0,1
support-ticket,com.example.ticket.messaging,EventType,0,21,0,0,0,4,0,1,0,1
support-ticket,com.example.ticket.messaging,KafkaTopicConfig,11,0,0,0,2,0,2,0,2,0
support-ticket,com.example.ticket.messaging,TicketEventPublisher,13,0,0,0,3,0,1,0,1,0
support-ticket,com.example.ticket.entity,TicketStatus,0,21,0,0,0,4,0,1,0,1
support-ticket,com.example.ticket.entity,SupportTicket,19,0,2,0,6,0,3,0,2,0
support-ticket,com.example.ticket.dto,SupportTicketResponse,0,21,0,0,0,1,0,1,0,1
support-ticket,com.example.ticket.dto,SupportTicketRequest,0,9,0,0,0,1,0,1,0,1
support-ticket,com.example.ticket.dto,SupportTicketUpdateRequest,0,12,0,0,0,1,0,1,0,1
support-ticket,com.example.ticket,SupportTicketApplication,5,3,0,0,2,1,1,1,1,1
support-ticket,com.example.ticket.api,GlobalExceptionHandler,10,26,0,0,1,5,2,4,2,4
support-ticket,com.example.ticket.api,SupportTicketController,18,14,0,0,4,4,3,1,3,1
support-ticket,com.example.ticket.util,SupportTicketMapper,0,41,3,3,0,7,3,3,0,3
